 warning x1=  0.2000000000000000  and  x( 1 )=  0.2000000000000000
 12 4
 4 0.5000000000000000 0.000000000000000E+00
 5 0.6000000000000000 0.000000000000000E+00
 6 0.7000000000000000 0.000000000000000E+00
 7 0.8000000000000000 0.000000000000000E+00
 8 0.9000000000000000 0.000000000000000E+00
 9 1.000000000000000 0.000000000000000E+00
 10 1.100000000000000 0.000000000000000E+00
 11 1.200000000000000 0.000000000000000E+00
 12 1.300000000000000 0.000000000000000E+00
 warning x1=  0.2000000000000000  and  x( 1 )=  0.2000000000000000
 12 4
 1 0.2000000000000000 0.000000000000000E+00
 2 0.3000000000000000 0.000000000000000E+00
 3 0.4000000000000000 0.000000000000000E+00
 4 0.5000000000000000 0.000000000000000E+00
 5 0.6000000000000000 0.000000000000000E+00
 6 0.7000000000000000 0.000000000000000E+00
 7 0.8000000000000000 0.000000000000000E+00
 8 0.9000000000000000 0.000000000000000E+00
 9 1.000000000000000 0.000000000000000E+00
 10 1.100000000000000 0.000000000000000E+00
 11 1.200000000000000 0.000000000000000E+00
 12 1.300000000000000 0.000000000000000E+00
 warning x1=  0.2000000000000000  and  x( 1 )=  0.2000000000000000
 12 4
 1 0.2000000000000000 0.000000000000000E+00
 2 0.3000000000000000 0.000000000000000E+00
 3 0.4000000000000000 0.000000000000000E+00
 4 0.5000000000000000 0.000000000000000E+00
 5 0.6000000000000000 0.000000000000000E+00
 6 0.7000000000000000 0.000000000000000E+00
 7 0.8000000000000000 0.000000000000000E+00
 8 0.9000000000000000 0.000000000000000E+00
 9 1.000000000000000 0.000000000000000E+00
 10 1.100000000000000 0.000000000000000E+00
 11 1.200000000000000 0.000000000000000E+00
 12 1.300000000000000 0.000000000000000E+00
 warning x1=  0.2000000000000000  and  x( 1 )=  0.2000000000000000
 12 4
 1 0.2000000000000000 0.000000000000000E+00
 2 0.3000000000000000 0.000000000000000E+00
 3 0.4000000000000000 0.000000000000000E+00
 4 0.5000000000000000 0.000000000000000E+00
 5 0.6000000000000000 0.000000000000000E+00
 6 0.7000000000000000 0.000000000000000E+00
 7 0.8000000000000000 0.000000000000000E+00
 8 0.9000000000000000 0.000000000000000E+00
 9 1.000000000000000 0.000000000000000E+00
 10 1.100000000000000 0.000000000000000E+00
 11 1.200000000000000 0.000000000000000E+00
 12 1.300000000000000 0.000000000000000E+00
 warning x1=  0.2000000000000000  and  x( 1 )=  0.2000000000000000
 12 4
 1 0.2000000000000000 0.000000000000000E+00
 2 0.3000000000000000 0.000000000000000E+00
 3 0.4000000000000000 0.000000000000000E+00
 4 0.5000000000000000 0.000000000000000E+00
 5 0.6000000000000000 0.000000000000000E+00
 6 0.7000000000000000 0.000000000000000E+00
 7 0.8000000000000000 0.000000000000000E+00
 8 0.9000000000000000 0.000000000000000E+00
 9 1.000000000000000 0.000000000000000E+00
 10 1.100000000000000 0.000000000000000E+00
 11 1.200000000000000 0.000000000000000E+00
 12 1.300000000000000 0.000000000000000E+00
 warning x1=  0.2000000000000000  and  x( 1 )=  0.2000000000000000
 12 4
 1 0.2000000000000000 0.000000000000000E+00
 2 0.3000000000000000 0.000000000000000E+00
 3 0.4000000000000000 0.000000000000000E+00
 4 0.5000000000000000 0.000000000000000E+00
 5 0.6000000000000000 0.000000000000000E+00
 6 0.7000000000000000 0.000000000000000E+00
 7 0.8000000000000000 0.000000000000000E+00
 8 0.9000000000000000 0.000000000000000E+00
 9 1.000000000000000 0.000000000000000E+00
 10 1.100000000000000 0.000000000000000E+00
 11 1.200000000000000 0.000000000000000E+00
 12 1.300000000000000 0.000000000000000E+00
 warning x1=  0.2000000000000000  and  x( 1 )=  0.2000000000000000
 12 4
 1 0.2000000000000000 0.000000000000000E+00
 2 0.3000000000000000 0.000000000000000E+00
 3 0.4000000000000000 0.000000000000000E+00
 4 0.5000000000000000 0.000000000000000E+00
 5 0.6000000000000000 0.000000000000000E+00
 6 0.7000000000000000 0.000000000000000E+00
 7 0.8000000000000000 0.000000000000000E+00
 8 0.9000000000000000 0.000000000000000E+00
 9 1.000000000000000 0.000000000000000E+00
 10 1.100000000000000 0.000000000000000E+00
 11 1.200000000000000 0.000000000000000E+00
 12 1.300000000000000 0.000000000000000E+00
 warning x1=  0.2000000000000000  and  x( 1 )=  0.2000000000000000
 12 4
 1 0.2000000000000000 0.000000000000000E+00
 2 0.3000000000000000 0.000000000000000E+00
 3 0.4000000000000000 0.000000000000000E+00
 4 0.5000000000000000 0.000000000000000E+00
 5 0.6000000000000000 0.000000000000000E+00
 6 0.7000000000000000 0.000000000000000E+00
 7 0.8000000000000000 0.000000000000000E+00
 8 0.9000000000000000 0.000000000000000E+00
 9 1.000000000000000 0.000000000000000E+00
 10 1.100000000000000 0.000000000000000E+00
 11 1.200000000000000 0.000000000000000E+00
 12 1.300000000000000 0.000000000000000E+00
 warning x1=  0.2000000000000000  and  x( 1 )=  0.2000000000000000
 12 4
 1 0.2000000000000000 0.000000000000000E+00
 2 0.3000000000000000 0.000000000000000E+00
 3 0.4000000000000000 0.000000000000000E+00
 4 0.5000000000000000 0.000000000000000E+00
 5 0.6000000000000000 0.000000000000000E+00
 6 0.7000000000000000 0.000000000000000E+00
 7 0.8000000000000000 0.000000000000000E+00
 8 0.9000000000000000 0.000000000000000E+00
 9 1.000000000000000 0.000000000000000E+00
 10 1.100000000000000 0.000000000000000E+00
 11 1.200000000000000 0.000000000000000E+00
 12 1.300000000000000 0.000000000000000E+00
 warning x1=  0.2000000000000000  and  x( 1 )=  0.2000000000000000
 12 4
 1 0.2000000000000000 0.000000000000000E+00
 2 0.3000000000000000 0.000000000000000E+00
 3 0.4000000000000000 0.000000000000000E+00
 4 0.5000000000000000 0.000000000000000E+00
 5 0.6000000000000000 0.000000000000000E+00
 6 0.7000000000000000 0.000000000000000E+00
 7 0.8000000000000000 0.000000000000000E+00
 8 0.9000000000000000 0.000000000000000E+00
 9 1.000000000000000 0.000000000000000E+00
 10 1.100000000000000 0.000000000000000E+00
 11 1.200000000000000 0.000000000000000E+00
 12 1.300000000000000 0.000000000000000E+00
 warning x1=  0.2000000000000000  and  x( 1 )=  0.2000000000000000
 12 4
 1 0.2000000000000000 0.000000000000000E+00
 2 0.3000000000000000 0.000000000000000E+00
 3 0.4000000000000000 0.000000000000000E+00
 4 0.5000000000000000 0.000000000000000E+00
 5 0.6000000000000000 0.000000000000000E+00
 6 0.7000000000000000 0.000000000000000E+00
 7 0.8000000000000000 0.000000000000000E+00
 8 0.9000000000000000 0.000000000000000E+00
 9 1.000000000000000 0.000000000000000E+00
 10 1.100000000000000 0.000000000000000E+00
 11 1.200000000000000 0.000000000000000E+00
 12 1.300000000000000 0.000000000000000E+00
 warning x1=  0.2000000000000000  and  x( 1 )=  0.2000000000000000
 12 4
 1 0.2000000000000000 0.000000000000000E+00
 2 0.3000000000000000 0.000000000000000E+00
 3 0.4000000000000000 0.000000000000000E+00
 4 0.5000000000000000 0.000000000000000E+00
 5 0.6000000000000000 0.000000000000000E+00
 6 0.7000000000000000 0.000000000000000E+00
 7 0.8000000000000000 0.000000000000000E+00
 8 0.9000000000000000 0.000000000000000E+00
 9 1.000000000000000 0.000000000000000E+00
 10 1.100000000000000 0.000000000000000E+00
 11 1.200000000000000 0.000000000000000E+00
 12 1.300000000000000 0.000000000000000E+00
 warning x1=  0.2000000000000000  and  x( 1 )=  0.2000000000000000
 12 4
 1 0.2000000000000000 0.000000000000000E+00
 2 0.3000000000000000 0.000000000000000E+00
 3 0.4000000000000000 0.000000000000000E+00
 4 0.5000000000000000 0.000000000000000E+00
 5 0.6000000000000000 0.000000000000000E+00
 6 0.7000000000000000 0.000000000000000E+00
 7 0.8000000000000000 0.000000000000000E+00
 8 0.9000000000000000 0.000000000000000E+00
 9 1.000000000000000 0.000000000000000E+00
 10 1.100000000000000 0.000000000000000E+00
 11 1.200000000000000 0.000000000000000E+00
 12 1.300000000000000 0.000000000000000E+00
 warning x1=  0.2000000000000000  and  x( 1 )=  0.2000000000000000
 12 4
 1 0.2000000000000000 0.000000000000000E+00
 2 0.3000000000000000 0.000000000000000E+00
 3 0.4000000000000000 0.000000000000000E+00
 4 0.5000000000000000 0.000000000000000E+00
 5 0.6000000000000000 0.000000000000000E+00
 6 0.7000000000000000 0.000000000000000E+00
 7 0.8000000000000000 0.000000000000000E+00
 8 0.9000000000000000 0.000000000000000E+00
 9 1.000000000000000 0.000000000000000E+00
 10 1.100000000000000 0.000000000000000E+00
 11 1.200000000000000 0.000000000000000E+00
 12 1.300000000000000 0.000000000000000E+00
 warning x1=  0.2000000000000000  and  x( 1 )=  0.2000000000000000
 12 4
 1 0.2000000000000000 0.000000000000000E+00
 2 0.3000000000000000 0.000000000000000E+00
 3 0.4000000000000000 0.000000000000000E+00
 4 0.5000000000000000 0.000000000000000E+00
 5 0.6000000000000000 0.000000000000000E+00
 6 0.7000000000000000 0.000000000000000E+00
 7 0.8000000000000000 0.000000000000000E+00
 8 0.9000000000000000 0.000000000000000E+00
 9 1.000000000000000 0.000000000000000E+00
 10 1.100000000000000 0.000000000000000E+00
 11 1.200000000000000 0.000000000000000E+00
 12 1.300000000000000 0.000000000000000E+00
 warning x1=  0.2000000000000000  and  x( 1 )=  0.2000000000000000
 12 4
 1 0.2000000000000000 0.000000000000000E+00
 2 0.3000000000000000 0.000000000000000E+00
 3 0.4000000000000000 0.000000000000000E+00
 4 0.5000000000000000 0.000000000000000E+00
 5 0.6000000000000000 0.000000000000000E+00
 6 0.7000000000000000 0.000000000000000E+00
 7 0.8000000000000000 0.000000000000000E+00
 8 0.9000000000000000 0.000000000000000E+00
 9 1.000000000000000 0.000000000000000E+00
 10 1.100000000000000 0.000000000000000E+00
 11 1.200000000000000 0.000000000000000E+00
 12 1.300000000000000 0.000000000000000E+00
 warning x1=  0.2000000000000000  and  x( 1 )=  0.2000000000000000
 12 4
 1 0.2000000000000000 0.000000000000000E+00
 2 0.3000000000000000 0.000000000000000E+00
 3 0.4000000000000000 0.000000000000000E+00
 4 0.5000000000000000 0.000000000000000E+00
 5 0.6000000000000000 0.000000000000000E+00
 6 0.7000000000000000 0.000000000000000E+00
 7 0.8000000000000000 0.000000000000000E+00
 8 0.9000000000000000 0.000000000000000E+00
 9 1.000000000000000 0.000000000000000E+00
 10 1.100000000000000 0.000000000000000E+00
 11 1.200000000000000 0.000000000000000E+00
 12 1.300000000000000 0.000000000000000E+00
 warning x1=  0.2000000000000000  and  x( 1 )=  0.2000000000000000
 12 4
 1 0.2000000000000000 0.000000000000000E+00
 2 0.3000000000000000 0.000000000000000E+00
 3 0.4000000000000000 0.000000000000000E+00
 4 0.5000000000000000 0.000000000000000E+00
 5 0.6000000000000000 0.000000000000000E+00
 6 0.7000000000000000 0.000000000000000E+00
 7 0.8000000000000000 0.000000000000000E+00
 8 0.9000000000000000 0.000000000000000E+00
 9 1.000000000000000 0.000000000000000E+00
 10 1.100000000000000 0.000000000000000E+00
 11 1.200000000000000 0.000000000000000E+00
 12 1.300000000000000 0.000000000000000E+00
 warning x1=  0.2000000000000000  and  x( 1 )=  0.2000000000000000
 12 4
 1 0.2000000000000000 0.000000000000000E+00
 2 0.3000000000000000 0.000000000000000E+00
 3 0.4000000000000000 0.000000000000000E+00
 4 0.5000000000000000 0.000000000000000E+00
 5 0.6000000000000000 0.000000000000000E+00
 6 0.7000000000000000 0.000000000000000E+00
 7 0.8000000000000000 0.000000000000000E+00
 8 0.9000000000000000 0.000000000000000E+00
 9 1.000000000000000 0.000000000000000E+00
 10 1.100000000000000 0.000000000000000E+00
 11 1.200000000000000 0.000000000000000E+00
 12 1.300000000000000 0.000000000000000E+00
 warning x1=  0.2000000000000000  and  x( 1 )=  0.2000000000000000
 12 4
 1 0.2000000000000000 0.000000000000000E+00
 2 0.3000000000000000 0.000000000000000E+00
 3 0.4000000000000000 0.000000000000000E+00
 4 0.5000000000000000 0.000000000000000E+00
 5 0.6000000000000000 0.000000000000000E+00
 6 0.7000000000000000 0.000000000000000E+00
 7 0.8000000000000000 0.000000000000000E+00
 8 0.9000000000000000 0.000000000000000E+00
 9 1.000000000000000 0.000000000000000E+00
 10 1.100000000000000 0.000000000000000E+00
 11 1.200000000000000 0.000000000000000E+00
 12 1.300000000000000 0.000000000000000E+00
 warning x1=  0.2000000000000000  and  x( 1 )=  0.2000000000000000
 12 4
 1 0.2000000000000000 0.000000000000000E+00
 2 0.3000000000000000 0.000000000000000E+00
 3 0.4000000000000000 0.000000000000000E+00
 4 0.5000000000000000 0.000000000000000E+00
 5 0.6000000000000000 0.000000000000000E+00
 6 0.7000000000000000 0.000000000000000E+00
 7 0.8000000000000000 0.000000000000000E+00
 8 0.9000000000000000 0.000000000000000E+00
 9 1.000000000000000 0.000000000000000E+00
 10 1.100000000000000 0.000000000000000E+00
 11 1.200000000000000 0.000000000000000E+00
 12 1.300000000000000 0.000000000000000E+00
 warning x1=  0.2000000000000000  and  x( 1 )=  0.2000000000000000
 12 4
 1 0.2000000000000000 0.000000000000000E+00
 2 0.3000000000000000 0.000000000000000E+00
 3 0.4000000000000000 0.000000000000000E+00
 4 0.5000000000000000 0.000000000000000E+00
 5 0.6000000000000000 0.000000000000000E+00
 6 0.7000000000000000 0.000000000000000E+00
 7 0.8000000000000000 0.000000000000000E+00
 8 0.9000000000000000 0.000000000000000E+00
 9 1.000000000000000 0.000000000000000E+00
 10 1.100000000000000 0.000000000000000E+00
 11 1.200000000000000 0.000000000000000E+00
 12 1.300000000000000 0.000000000000000E+00
 warning x1=  0.2000000000000000  and  x( 1 )=  0.2000000000000000
 12 4
 1 0.2000000000000000 0.000000000000000E+00
 2 0.3000000000000000 0.000000000000000E+00
 3 0.4000000000000000 0.000000000000000E+00
 4 0.5000000000000000 0.000000000000000E+00
 5 0.6000000000000000 0.000000000000000E+00
 6 0.7000000000000000 0.000000000000000E+00
 7 0.8000000000000000 0.000000000000000E+00
 8 0.9000000000000000 0.000000000000000E+00
 9 1.000000000000000 0.000000000000000E+00
 10 1.100000000000000 0.000000000000000E+00
 11 1.200000000000000 0.000000000000000E+00
 12 1.300000000000000 0.000000000000000E+00
 warning x1=  0.2000000000000000  and  x( 1 )=  0.2000000000000000
 12 4
 1 0.2000000000000000 0.000000000000000E+00
 2 0.3000000000000000 0.000000000000000E+00
 3 0.4000000000000000 0.000000000000000E+00
 4 0.5000000000000000 0.000000000000000E+00
 5 0.6000000000000000 0.000000000000000E+00
 6 0.7000000000000000 0.000000000000000E+00
 7 0.8000000000000000 0.000000000000000E+00
 8 0.9000000000000000 0.000000000000000E+00
 9 1.000000000000000 0.000000000000000E+00
 10 1.100000000000000 0.000000000000000E+00
 11 1.200000000000000 0.000000000000000E+00
 12 1.300000000000000 0.000000000000000E+00
 warning x1=  0.2000000000000000  and  x( 1 )=  0.2000000000000000
 12 4
 1 0.2000000000000000 0.000000000000000E+00
 2 0.3000000000000000 0.000000000000000E+00
 3 0.4000000000000000 0.000000000000000E+00
 4 0.5000000000000000 0.000000000000000E+00
 5 0.6000000000000000 0.000000000000000E+00
 6 0.7000000000000000 0.000000000000000E+00
 7 0.8000000000000000 0.000000000000000E+00
 8 0.9000000000000000 0.000000000000000E+00
 9 1.000000000000000 0.000000000000000E+00
 10 1.100000000000000 0.000000000000000E+00
 11 1.200000000000000 0.000000000000000E+00
 12 1.300000000000000 0.000000000000000E+00
 warning x1=  0.2000000000000000  and  x( 1 )=  0.2000000000000000
 12 4
 1 0.2000000000000000 0.000000000000000E+00
 2 0.3000000000000000 0.000000000000000E+00
 3 0.4000000000000000 0.000000000000000E+00
 4 0.5000000000000000 0.000000000000000E+00
 5 0.6000000000000000 0.000000000000000E+00
 6 0.7000000000000000 0.000000000000000E+00
 7 0.8000000000000000 0.000000000000000E+00
 8 0.9000000000000000 0.000000000000000E+00
 9 1.000000000000000 0.000000000000000E+00
 10 1.100000000000000 0.000000000000000E+00
 11 1.200000000000000 0.000000000000000E+00
 12 1.300000000000000 0.000000000000000E+00
 warning x1=  0.2000000000000000  and  x( 1 )=  0.2000000000000000
 12 4
 1 0.2000000000000000 0.000000000000000E+00
 2 0.3000000000000000 0.000000000000000E+00
 3 0.4000000000000000 0.000000000000000E+00
 4 0.5000000000000000 0.000000000000000E+00
 5 0.6000000000000000 0.000000000000000E+00
 6 0.7000000000000000 0.000000000000000E+00
 7 0.8000000000000000 0.000000000000000E+00
 8 0.9000000000000000 0.000000000000000E+00
 9 1.000000000000000 0.000000000000000E+00
 10 1.100000000000000 0.000000000000000E+00
 11 1.200000000000000 0.000000000000000E+00
 12 1.300000000000000 0.000000000000000E+00
 warning x1=  0.2000000000000000  and  x( 1 )=  0.2000000000000000
 12 4
 1 0.2000000000000000 0.000000000000000E+00
 2 0.3000000000000000 0.000000000000000E+00
 3 0.4000000000000000 0.000000000000000E+00
 4 0.5000000000000000 0.000000000000000E+00
 5 0.6000000000000000 0.000000000000000E+00
 6 0.7000000000000000 0.000000000000000E+00
 7 0.8000000000000000 0.000000000000000E+00
 8 0.9000000000000000 0.000000000000000E+00
 9 1.000000000000000 0.000000000000000E+00
 10 1.100000000000000 0.000000000000000E+00
 11 1.200000000000000 0.000000000000000E+00
 12 1.300000000000000 0.000000000000000E+00
 warning x1=  0.2000000000000000  and  x( 1 )=  0.2000000000000000
 12 4
 1 0.2000000000000000 0.000000000000000E+00
 2 0.3000000000000000 0.000000000000000E+00
 3 0.4000000000000000 0.000000000000000E+00
 4 0.5000000000000000 0.000000000000000E+00
 5 0.6000000000000000 0.000000000000000E+00
 6 0.7000000000000000 0.000000000000000E+00
 7 0.8000000000000000 0.000000000000000E+00
 8 0.9000000000000000 0.000000000000000E+00
 9 1.000000000000000 0.000000000000000E+00
 10 1.100000000000000 0.000000000000000E+00
 11 1.200000000000000 0.000000000000000E+00
 12 1.300000000000000 0.000000000000000E+00
 warning x1=  0.2000000000000000  and  x( 1 )=  0.2000000000000000
 12 4
 1 0.2000000000000000 0.000000000000000E+00
 2 0.3000000000000000 0.000000000000000E+00
 3 0.4000000000000000 0.000000000000000E+00
 4 0.5000000000000000 0.000000000000000E+00
 5 0.6000000000000000 0.000000000000000E+00
 6 0.7000000000000000 0.000000000000000E+00
 7 0.8000000000000000 0.000000000000000E+00
 8 0.9000000000000000 0.000000000000000E+00
 9 1.000000000000000 0.000000000000000E+00
 10 1.100000000000000 0.000000000000000E+00
 11 1.200000000000000 0.000000000000000E+00
 12 1.300000000000000 0.000000000000000E+00
 warning x1=  0.2000000000000000  and  x( 1 )=  0.2000000000000000
 12 4
 1 0.2000000000000000 0.000000000000000E+00
 2 0.3000000000000000 0.000000000000000E+00
 3 0.4000000000000000 0.000000000000000E+00
 4 0.5000000000000000 0.000000000000000E+00
 5 0.6000000000000000 0.000000000000000E+00
 6 0.7000000000000000 0.000000000000000E+00
 7 0.8000000000000000 0.000000000000000E+00
